"SESS_DT","CLNT_ID","CLNT_AGE","CLNT_GENDER","SESS_ID","PD_C","CLAC2_NM","CLAC3_NM","PD_BUY_CT","TOT_PAG_VIEW_CT"
20180916,"3344826",40,"F","00828310",59814,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",7,27
20180916,"3344826",40,"F","00828310",59814,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",7,27
20180602,"1662759",40,"F","07215198",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,32
20180808,"1375295",40,"F","03162562",815694,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,62
20180808,"1375295",40,"F","03162562",815686,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,62
20180808,"1375295",40,"F","03162562",846485,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,62
20180815,"1391965",40,"F","02718653",465257,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,206
20180613,"4310154",40,"F","06501940",266227,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,32
20180614,"0049257",40,"M","06451331",809042,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,60
20180411,"0060092",40,"F","10299381",9248,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,43
20180417,"0220166",20,"F","09980673",616791,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,26
20180905,"0238399",30,"F","01528194",73761,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",4,133
20180405,"0186299",40,"F","10715312",716577,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,78
20180416,"0258330",40,"F","10008549",9248,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",2,83
20180814,"0011524",40,"F","02821337",94729,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,227
20180814,"0011524",40,"F","02821337",277331,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,227
20180814,"0011524",40,"F","02821337",277311,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,227
20180814,"0011524",40,"F","02821337",94723,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,227
20180905,"3792549",50,"M","01501321",750502,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",6,51
20180612,"3794183",40,"M","06555897",435513,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,77
20180408,"3794183",40,"M","10497363",435513,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,283
20180408,"3794183",40,"M","10497363",751506,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,283
20180612,"3794183",40,"M","06555897",435513,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,322
20180612,"3794183",40,"M","06555897",435513,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,112
20180516,"3754090",30,"F","08201022",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,56
20180516,"3754090",30,"F","08201022",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,56
20180516,"3754090",30,"F","08201022",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,56
20180516,"3754090",30,"F","08201022",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,12
20180516,"3754090",30,"F","08201022",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,12
20180516,"3754090",30,"F","08201022",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,12
20180628,"3754090",30,"F","05598505",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,17
20180628,"3754090",30,"F","05598505",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,17
20180628,"3754090",30,"F","05598505",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,17
20180522,"4337889",40,"F","07864391",674712,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,113
20180904,"4366866",30,"F","01570152",356351,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,19
20180811,"5499146",30,"M","02984947",492957,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,154
20180714,"5267843",20,"F","04631426",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,43
20180714,"5267843",20,"F","04631426",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,43
20180714,"5267843",20,"F","04631426",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,37
20180714,"5267843",20,"F","04631426",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,37
20180813,"0211606",20,"F","02872247",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,104
20180813,"0211606",20,"F","02872247",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,104
20180813,"0211606",20,"F","02872247",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,104
20180813,"0211606",20,"F","02872247",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,104
20180813,"0211606",20,"F","02872247",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,104
20180926,"0290057",30,"M","00276252",695110,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,190
20180926,"0290057",30,"M","00276252",695110,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,57
20180912,"0290057",30,"M","01077671",541488,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,180
20180912,"0290057",30,"M","01077671",828820,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,180
20180903,"0290057",30,"M","01625263",341301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,45
20180915,"0290057",30,"M","00898227",828820,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,68
20180917,"0290057",30,"M","00770083",828820,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,232
20180926,"0290057",30,"M","00276252",695110,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,28
20180905,"0290057",30,"M","01508629",755831,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,59
20180511,"5609548",30,"F","08500595",328321,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,112
20180815,"5611623",30,"F","02727824",831715,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,13
20180815,"5611623",30,"F","02727824",837057,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,13
20180815,"5611623",30,"F","02727824",831715,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,41
20180815,"5611623",30,"F","02727824",837057,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,41
20180404,"1898803",20,"F","10767463",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,31
20180404,"1898803",20,"F","10767463",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,31
20180404,"1898803",20,"F","10767463",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,31
20180404,"1898803",20,"F","10767463",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,31
20180820,"1898803",20,"F","02450427",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,159
20180820,"1898803",20,"F","02450427",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,159
20180820,"1898803",20,"F","02450427",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,159
20180820,"1898803",20,"F","02450427",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,159
20180820,"1898803",20,"F","02450427",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,159
20180702,"3556350",40,"F","05365558",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,45
20180702,"3556350",40,"F","05365558",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,45
20180702,"3556350",40,"F","05365558",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,45
20180720,"3556350",40,"F","04274037",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,47
20180720,"3556350",40,"F","04274037",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,47
20180720,"3556350",40,"F","04274037",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,47
20180720,"3556350",40,"F","04274037",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,152
20180720,"3556350",40,"F","04274037",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,152
20180720,"3556350",40,"F","04274037",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,152
20180705,"3649806",30,"M","05225366",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",3,30
20180620,"3640719",30,"F","06083901",194996,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,45
20180620,"3640719",30,"F","06083901",734500,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,45
20180424,"5507199",30,"F","09567010",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,34
20180424,"5507199",30,"F","09567010",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,34
20180424,"5507199",30,"F","09567010",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,34
20180424,"5507199",30,"F","09567010",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,34
20180424,"5507199",30,"F","09567010",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,34
20180424,"5507199",30,"F","09567010",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,34
20180424,"5507199",30,"F","09567010",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,140
20180424,"5507199",30,"F","09567010",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,140
20180424,"5507199",30,"F","09567010",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,140
20180424,"5507199",30,"F","09567010",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,140
20180424,"5507199",30,"F","09567010",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,140
20180424,"5507199",30,"F","09567010",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,140
20180514,"5486208",30,"F","08359491",377456,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,1
20180513,"5486208",30,"F","08381426",377456,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,69
20180810,"5352961",30,"F","03035072",558272,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,31
20180914,"5365743",30,"F","00976221",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,22
20180812,"5283853",40,"F","02916843",277313,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,279
20180812,"5283853",40,"F","02916843",277312,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,279
20180812,"5283853",40,"F","02916843",94729,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,279
20180718,"5283853",40,"F","04373443",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,129
20180715,"5283853",40,"F","04583605",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,183
20180803,"5615809",40,"F","03454609",102001,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,14
20180806,"5635975",40,"F","03256491",492957,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,9
20180806,"5635975",40,"F","03256491",492957,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,9
20180806,"5635975",40,"F","03253158",492957,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",2,10
20180706,"3678955",50,"F","05151100",515634,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,66
20180723,"3724948",30,"F","04099019",134905,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,30
20180723,"3724948",30,"F","04099019",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,30
20180723,"3724948",30,"F","04099019",616792,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,30
20180510,"3716712",40,"F","08591072",758989,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,10
20180818,"3723380",50,"F","02582180",310790,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,5
20180818,"3723380",50,"F","02582180",310604,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,5
20180818,"3723380",50,"F","02585261",310604,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,81
20180818,"3723380",50,"F","02585261",310790,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,81
20180818,"3733222",30,"F","02566228",699415,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,263
20180818,"3733222",30,"F","02566228",740662,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,263
20180521,"3682013",30,"F","07935990",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,16
20180521,"3682013",30,"F","07935990",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,16
20180521,"3682013",30,"F","07935990",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,16
20180917,"5780508",40,"F","00790540",90817,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,17
20180902,"5782730",40,"F","01701105",187751,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",3,431
20180902,"5782730",40,"F","01701105",187751,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",3,102
20180419,"5783494",40,"F","09839365",770449,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,129
20180419,"5783494",40,"F","09839365",770449,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,64
20180519,"5790113",30,"F","08052432",836563,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,185
20180519,"5790113",30,"F","08052432",98663,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,185
20180519,"5790113",30,"F","08052432",793920,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,185
20180519,"5790113",30,"F","08052432",836563,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,61
20180519,"5790113",30,"F","08052432",98663,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,61
20180519,"5790113",30,"F","08052432",793920,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,61
20180917,"5771467",40,"F","00788127",432131,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,66
20180820,"0380729",30,"F","02424946",810595,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,300
20180603,"0380729",30,"F","07134322",402932,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,53
20180603,"0385690",20,"M","07146949",592669,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,48
20180603,"0385690",20,"M","07146949",813637,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",2,48
20180603,"0385690",20,"M","07146949",781822,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,48
20180408,"0414498",40,"F","10494301",435447,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,94
20180408,"0414498",40,"F","10494301",667220,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,94
20180409,"5760953",30,"F","10484146",758993,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,43
20180531,"1704710",30,"F","07338003",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,40
20180813,"1704392",40,"F","02873836",757608,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,54
20180827,"5662041",40,"F","02035405",111175,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,36
20180813,"5662041",40,"F","02840491",111192,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",10,58
20180827,"5662041",40,"F","02035405",111175,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,82
20180511,"5940279",50,"F","08554023",719725,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,38
20180517,"5940279",50,"F","08178293",719725,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,36
20180419,"5940279",50,"F","09876547",719725,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,73
20180610,"5940279",50,"F","06689296",719725,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,52
20180705,"5940279",50,"F","05226681",719725,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,32
20180420,"5940279",50,"F","09779996",719725,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,31
20180621,"5873387",20,"F","06015205",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,72
20180916,"5810609",30,"F","00827417",59814,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,14
20180416,"0316596",40,"F","10042075",598745,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",4,134
20180416,"0316596",40,"F","10042075",598685,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",4,134
20180710,"0316792",20,"F","04893188",835291,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,83
20180621,"0335581",30,"F","06028919",813637,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,87
20180716,"0426387",40,"F","04511228",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,42
20180817,"1917402",30,"F","02603030",156206,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,126
20180517,"1931167",40,"M","08164548",465257,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,75
20180807,"0937265",30,"F","03190979",630185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",5,55
20180904,"0940927",30,"F","01582773",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,23
20180717,"0940927",30,"F","04459880",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,19
20180618,"5954018",30,"F","06213219",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,104
20180618,"5954018",30,"F","06213219",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,104
20180618,"5954018",30,"F","06213219",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,104
20180618,"5954018",30,"F","06213219",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,104
20180627,"5954018",30,"F","05688183",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,93
20180627,"5954018",30,"F","05688183",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,93
20180627,"5954018",30,"F","05688183",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,93
20180627,"5954018",30,"F","05688183",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,93
20180627,"5954018",30,"F","05688183",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,93
20180724,"5954018",30,"F","04040388",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,73
20180724,"5954018",30,"F","04040388",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,73
20180724,"5954018",30,"F","04040388",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,73
20180724,"5954018",30,"F","04040388",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,73
20180607,"5954018",30,"F","06908787",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,77
20180607,"5954018",30,"F","06908787",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,77
20180607,"5954018",30,"F","06908787",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,77
20180607,"5954018",30,"F","06908787",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,77
20180607,"5954018",30,"F","06908787",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,77
20180627,"5954018",30,"F","05684913",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,169
20180627,"5954018",30,"F","05684913",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,169
20180627,"5954018",30,"F","05684913",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,169
20180627,"5954018",30,"F","05684913",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,169
20180627,"5954018",30,"F","05688183",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,55
20180627,"5954018",30,"F","05688183",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,55
20180627,"5954018",30,"F","05688183",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,55
20180627,"5954018",30,"F","05688183",164271,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,55
20180627,"5954018",30,"F","05688183",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,55
20180610,"5361858",40,"F","06706855",828820,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,20
20180610,"5361858",40,"F","06706855",828820,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,14
20180610,"5361858",40,"F","06706855",828820,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,124
20180907,"5922079",40,"M","01422175",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,59
20180808,"6436891",40,"F","03148744",277309,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,97
20180808,"6436891",40,"F","03148744",277308,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,97
20180808,"6436891",40,"F","03148744",94726,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,97
20180702,"0823039",30,"M","05369059",804126,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",7,139
20180702,"0823039",30,"M","05369059",815694,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",7,139
20180702,"0823039",30,"M","05369059",815683,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,139
20180702,"0823039",30,"M","05369059",616271,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,139
20180702,"0823039",30,"M","05369059",616269,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,139
20180702,"0823039",30,"M","05369059",616278,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,139
20180702,"0823039",30,"M","05369059",616280,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,139
20180702,"0823039",30,"M","05369059",616278,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,139
20180525,"0833026",40,"F","07663967",644093,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,140
20180819,"0709884",30,"F","02487809",539144,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,136
20180819,"0709884",30,"F","02487809",539144,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,136
20180819,"0709884",30,"F","02487809",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,136
20180820,"5266605",30,"F","02460332",624988,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,95
20180716,"0851097",20,"F","04492980",738782,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,36
